  adding: reference/ (stored 0%)
  adding: reference/Quadruped_1067_observation.npy (deflated 88%)
  adding: reference/Quadruped_718_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_389_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1102_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_99_position.npy (deflated 6%)
  adding: reference/Quadruped_166_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_150_velocity.npy (deflated 4%)
  adding: reference/Quadruped_978_velocity.npy (deflated 4%)
  adding: reference/Quadruped_663_qpos.npy (deflated 7%)
  adding: reference/Quadruped_278_qpos.npy (deflated 5%)
  adding: reference/Quadruped_829_position.npy (deflated 7%)
  adding: reference/Quadruped_543_position.npy (deflated 8%)
  adding: reference/Quadruped_529_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_839_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_855_joint_pos.npy (deflated 29%)
  adding: reference/Quadruped_326_position.npy (deflated 8%)
  adding: reference/Quadruped_948_qvel.npy (deflated 4%)
  adding: reference/Quadruped_590_velocity.npy (deflated 3%)
  adding: reference/Quadruped_654_observation.npy (deflated 94%)
  adding: reference/Quadruped_966_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_1150_action.npy (deflated 100%)
  adding: reference/Quadruped_1068_qpos.npy (deflated 6%)
  adding: reference/Quadruped_383_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_130_qvel.npy (deflated 4%)
  adding: reference/Quadruped_502_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1091_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_202_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_738_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_334_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_1019_qvel.npy (deflated 4%)
  adding: reference/Quadruped_334_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_822_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_688_qpos.npy (deflated 6%)
  adding: reference/Quadruped_929_position.npy (deflated 6%)
  adding: reference/Quadruped_85_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_695_observation.npy (deflated 94%)
  adding: reference/Quadruped_821_action.npy (deflated 100%)
  adding: reference/Quadruped_355_observation.npy (deflated 92%)
  adding: reference/Quadruped_293_velocity.npy (deflated 4%)
  adding: reference/Quadruped_904_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1022_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1118_qpos.npy (deflated 7%)
  adding: reference/Quadruped_775_observation.npy (deflated 91%)
  adding: reference/Quadruped_155_action.npy (deflated 100%)
  adding: reference/Quadruped_918_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_533_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_730_true_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_229_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_1123_action.npy (deflated 100%)
  adding: reference/Quadruped_939_position.npy (deflated 16%)
  adding: reference/Quadruped_456_observation.npy (deflated 93%)
  adding: reference/Quadruped_518_velocity.npy (deflated 4%)
  adding: reference/Quadruped_714_qpos.npy (deflated 27%)
  adding: reference/Quadruped_953_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_939_sensordata.npy (deflated 11%)
  adding: reference/Quadruped_169_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1116_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_876_action.npy (deflated 100%)
  adding: reference/Quadruped_1154_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_697_position.npy (deflated 8%)
  adding: reference/Quadruped_327_position.npy (deflated 6%)
  adding: reference/Quadruped_436_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_185_position.npy (deflated 6%)
  adding: reference/Quadruped_1049_observation.npy (deflated 88%)
  adding: reference/Quadruped_308_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1066_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_33_true_joint_pos.npy (deflated 10%)
  adding: reference/Quadruped_326_qpos.npy (deflated 6%)
  adding: reference/Quadruped_879_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1077_achieved_goal.npy (deflated 9%)
  adding: reference/Quadruped_830_velocity.npy (deflated 4%)
  adding: reference/Quadruped_694_observation.npy (deflated 94%)
  adding: reference/Quadruped_360_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_826_action.npy (deflated 100%)
  adding: reference/Quadruped_940_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_454_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_795_position.npy (deflated 7%)
  adding: reference/Quadruped_962_qvel.npy (deflated 4%)
  adding: reference/Quadruped_281_qpos.npy (deflated 5%)
  adding: reference/Quadruped_290_position.npy (deflated 9%)
  adding: reference/Quadruped_155_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_618_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_932_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1092_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_112_qpos.npy (deflated 5%)
  adding: reference/Quadruped_603_velocity.npy (deflated 4%)
  adding: reference/Quadruped_125_action.npy (deflated 100%)
  adding: reference/Quadruped_736_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_447_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1057_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1102_qpos.npy (deflated 5%)
  adding: reference/Quadruped_372_velocity.npy (deflated 4%)
  adding: reference/Quadruped_444_action.npy (deflated 100%)
  adding: reference/Quadruped_1028_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_23_qpos.npy (deflated 5%)
  adding: reference/Quadruped_583_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1109_observation.npy (deflated 88%)
  adding: reference/Quadruped_488_position.npy (deflated 6%)
  adding: reference/Quadruped_905_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1068_observation.npy (deflated 88%)
  adding: reference/Quadruped_985_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_655_position.npy (deflated 6%)
  adding: reference/Quadruped_509_position.npy (deflated 8%)
  adding: reference/Quadruped_125_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_201_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_535_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_1069_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_580_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_116_qvel.npy (deflated 4%)
  adding: reference/Quadruped_163_velocity.npy (deflated 4%)
  adding: reference/Quadruped_474_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_420_position.npy (deflated 6%)
  adding: reference/Quadruped_584_joint_pos.npy (deflated 61%)
  adding: reference/Quadruped_245_observation.npy (deflated 92%)
  adding: reference/Quadruped_1171_observation.npy (deflated 88%)
  adding: reference/Quadruped_1119_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_570_joint_pos.npy (deflated 70%)
  adding: reference/Quadruped_256_observation.npy (deflated 92%)
  adding: reference/Quadruped_204_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1140_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_246_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_770_observation.npy (deflated 91%)
  adding: reference/Quadruped_547_qpos.npy (deflated 11%)
  adding: reference/Quadruped_63_action.npy (deflated 100%)
  adding: reference/Quadruped_487_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_25_velocity.npy (deflated 4%)
  adding: reference/Quadruped_509_joint_pos.npy (deflated 45%)
  adding: reference/Quadruped_1105_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_321_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_954_action.npy (deflated 100%)
  adding: reference/Quadruped_880_position.npy (deflated 7%)
  adding: reference/Quadruped_952_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_578_observation.npy (deflated 95%)
  adding: reference/Quadruped_1026_qpos.npy (deflated 5%)
  adding: reference/Quadruped_856_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_593_action.npy (deflated 100%)
  adding: reference/Quadruped_389_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1012_qpos.npy (deflated 5%)
  adding: reference/Quadruped_640_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_595_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_33_qpos.npy (deflated 10%)
  adding: reference/Quadruped_388_velocity.npy (deflated 4%)
  adding: reference/Quadruped_47_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_607_position.npy (deflated 11%)
  adding: reference/Quadruped_729_velocity.npy (deflated 3%)
  adding: reference/Quadruped_237_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_598_true_joint_pos.npy (deflated 11%)
  adding: reference/Quadruped_54_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_308_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_487_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_1071_qvel.npy (deflated 4%)
  adding: reference/Quadruped_330_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_478_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_874_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_464_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_617_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_981_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_253_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_745_action.npy (deflated 100%)
  adding: reference/Quadruped_169_position.npy (deflated 7%)
  adding: reference/Quadruped_715_velocity.npy (deflated 3%)
  adding: reference/Quadruped_639_observation.npy (deflated 94%)
  adding: reference/Quadruped_558_action.npy (deflated 100%)
  adding: reference/Quadruped_531_qvel.npy (deflated 4%)
  adding: reference/Quadruped_154_action.npy (deflated 100%)
  adding: reference/Quadruped_741_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_190_position.npy (deflated 8%)
  adding: reference/Quadruped_259_observation.npy (deflated 93%)
  adding: reference/Quadruped_864_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_897_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_666_qvel.npy (deflated 4%)
  adding: reference/Quadruped_540_velocity.npy (deflated 4%)
  adding: reference/Quadruped_191_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_672_achieved_goal.npy (deflated 9%)
  adding: reference/Quadruped_40_qpos.npy (deflated 5%)
  adding: reference/Quadruped_925_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_188_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_867_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1108_position.npy (deflated 7%)
  adding: reference/Quadruped_1008_qvel.npy (deflated 5%)
  adding: reference/Quadruped_578_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_599_action.npy (deflated 99%)
  adding: reference/Quadruped_39_observation.npy (deflated 92%)
  adding: reference/Quadruped_33_desired_goal.npy (deflated 54%)
  adding: reference/Quadruped_503_action.npy (deflated 100%)
  adding: reference/Quadruped_494_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_207_qvel.npy (deflated 4%)
  adding: reference/Quadruped_550_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_541_action.npy (deflated 99%)
  adding: reference/Quadruped_849_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_304_qpos.npy (deflated 5%)
  adding: reference/Quadruped_447_action.npy (deflated 100%)
  adding: reference/Quadruped_620_qpos.npy (deflated 10%)
  adding: reference/Quadruped_946_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1059_observation.npy (deflated 88%)
  adding: reference/Quadruped_354_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_1133_qpos.npy (deflated 5%)
  adding: reference/Quadruped_174_observation.npy (deflated 92%)
  adding: reference/Quadruped_375_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_707_velocity.npy (deflated 3%)
  adding: reference/Quadruped_891_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_757_observation.npy (deflated 91%)
  adding: reference/Quadruped_1148_qvel.npy (deflated 4%)
  adding: reference/Quadruped_449_qvel.npy (deflated 5%)
  adding: reference/Quadruped_222_position.npy (deflated 5%)
  adding: reference/Quadruped_68_qvel.npy (deflated 4%)
  adding: reference/Quadruped_676_position.npy (deflated 6%)
  adding: reference/Quadruped_329_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_47_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_169_joint_pos.npy (deflated 49%)
  adding: reference/Quadruped_449_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1153_observation.npy (deflated 89%)
  adding: reference/Quadruped_1044_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_941_action.npy (deflated 100%)
  adding: reference/Quadruped_1014_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1150_qpos.npy (deflated 5%)
  adding: reference/Quadruped_571_true_joint_pos.npy (deflated 13%)
  adding: reference/Quadruped_431_position.npy (deflated 7%)
  adding: reference/Quadruped_51_action.npy (deflated 100%)
  adding: reference/Quadruped_416_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_493_observation.npy (deflated 90%)
  adding: reference/Quadruped_363_velocity.npy (deflated 4%)
  adding: reference/Quadruped_499_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_253_qpos.npy (deflated 5%)
  adding: reference/Quadruped_648_action.npy (deflated 100%)
  adding: reference/Quadruped_1155_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_35_action.npy (deflated 100%)
  adding: reference/Quadruped_1113_observation.npy (deflated 88%)
  adding: reference/Quadruped_1081_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_565_qvel.npy (deflated 5%)
  adding: reference/Quadruped_729_position.npy (deflated 6%)
  adding: reference/Quadruped_761_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_594_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_1144_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_17_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1103_action.npy (deflated 100%)
  adding: reference/Quadruped_141_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_373_qvel.npy (deflated 4%)
  adding: reference/Quadruped_782_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_544_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1007_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_282_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_916_position.npy (deflated 7%)
  adding: reference/Quadruped_803_qvel.npy (deflated 4%)
  adding: reference/Quadruped_93_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_831_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_439_qpos.npy (deflated 6%)
  adding: reference/Quadruped_90_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_621_position.npy (deflated 9%)
  adding: reference/Quadruped_821_qpos.npy (deflated 7%)
  adding: reference/Quadruped_831_qpos.npy (deflated 5%)
  adding: reference/Quadruped_467_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1115_observation.npy (deflated 88%)
  adding: reference/Quadruped_810_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1109_qpos.npy (deflated 5%)
  adding: reference/Quadruped_468_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_133_position.npy (deflated 12%)
  adding: reference/Quadruped_775_action.npy (deflated 100%)
  adding: reference/Quadruped_436_action.npy (deflated 100%)
  adding: reference/Quadruped_700_true_joint_pos.npy (deflated 39%)
  adding: reference/Quadruped_164_velocity.npy (deflated 4%)
  adding: reference/Quadruped_350_action.npy (deflated 100%)
  adding: reference/Quadruped_390_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1139_observation.npy (deflated 89%)
  adding: reference/Quadruped_710_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_819_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_1118_qvel.npy (deflated 4%)
  adding: reference/Quadruped_951_qvel.npy (deflated 4%)
  adding: reference/Quadruped_834_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_539_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_28_observation.npy (deflated 92%)
  adding: reference/Quadruped_1004_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1027_qvel.npy (deflated 4%)
  adding: reference/Quadruped_521_qpos.npy (deflated 5%)
  adding: reference/Quadruped_574_observation.npy (deflated 95%)
  adding: reference/Quadruped_464_qpos.npy (deflated 6%)
  adding: reference/Quadruped_973_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_166_position.npy (deflated 7%)
  adding: reference/Quadruped_301_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_523_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_444_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_655_joint_pos.npy (deflated 63%)
  adding: reference/Quadruped_387_qvel.npy (deflated 5%)
  adding: reference/Quadruped_39_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_654_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_1087_action.npy (deflated 100%)
  adding: reference/Quadruped_1081_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_905_observation.npy (deflated 88%)
