running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.269      |
| reward_distance         | 0.281      |
| reward_energy           | -0.00621   |
| reward_velocity         | -0.00618   |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 7          |
|    time_elapsed         | 29         |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.23119017 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.0417     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.581      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.368      |
|    value_loss           | 1.39       |
----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 0.263        |
| reward_distance         | 0.274        |
| reward_energy           | -0.00533     |
| reward_velocity         | -0.0053      |
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 8            |
|    time_elapsed         | 32           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0103480145 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.48        |
|    explained_variance   | -0.0302      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.869        |
|    n_updates            | 70           |
|    policy_gradient_loss | 0.00836      |
|    std                  | 0.368        |
|    value_loss           | 1.72         |
------------------------------------------
--------------------------------------
| penalty                 | 0        |
| reward                  | 0.256    |
| reward_distance         | 0.266    |
| reward_energy           | -0.00467 |
| reward_velocity         | -0.00464 |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 18.8     |
| time/                   |          |
|    fps                  | 33       |
|    iterations           | 9        |
|    time_elapsed         | 34       |
|    total_timesteps      | 1152     |
| train/                  |          |
|    approx_kl            | 0.990806 |
|    clip_fraction        | 0.456    |
|    clip_range           | 0.4      |
|    entropy_loss         | -4.08    |
|    explained_variance   | -0.00562 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.758    |
|    n_updates            | 80       |
|    policy_gradient_loss | -0.0323  |
|    std                  | 0.369    |
|    value_loss           | 1.58     |
--------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.261      |
| reward_distance         | 0.269      |
| reward_energy           | -0.00434   |
| reward_velocity         | -0.00412   |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 10         |
|    time_elapsed         | 37         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.12154263 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.0814     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.619      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.369      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.277       |
| reward_distance         | 0.285       |
| reward_energy           | -0.00399    |
| reward_velocity         | -0.00371    |
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.045241594 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.0261      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.0564      |
|    std                  | 0.368       |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.281      |
| reward_distance         | 0.296      |
| reward_energy           | -0.00941   |
| reward_velocity         | -0.00579   |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 12         |
|    time_elapsed         | 41         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.06074789 |
|    clip_fraction        | 0.0508     |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.52      |
|    explained_variance   | -0.00414   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.00917    |
|    std                  | 0.368      |
|    value_loss           | 4.92       |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.182       |
| reward_distance         | 0.284       |
| reward_energy           | -0.0114     |
| reward_velocity         | -0.0906     |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 13          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.025216632 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.83       |
|    explained_variance   | -0.0195     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.368       |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.191      |
| reward_distance         | 0.297      |
| reward_energy           | -0.0213    |
| reward_velocity         | -0.0841    |
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 14         |
|    time_elapsed         | 46         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.08652544 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.73      |
|    explained_variance   | -0.125     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.999      |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.0242     |
|    std                  | 0.368      |
|    value_loss           | 3.07       |
----------------------------------------
---------------------------------------
| penalty                 | 0         |
| reward                  | 0.136     |
| reward_distance         | 0.287     |
| reward_energy           | -0.0208   |
| reward_velocity         | -0.13     |
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 18.9      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 15        |
|    time_elapsed         | 49        |
|    total_timesteps      | 1920      |
| train/                  |           |
|    approx_kl            | 0.0598565 |
|    clip_fraction        | 0.0398    |
|    clip_range           | 0.4       |
|    entropy_loss         | -4.69     |
|    explained_variance   | -0.0124   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.677     |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0239   |
|    std                  | 0.367     |
|    value_loss           | 1.47      |
---------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.142       |
| reward_distance         | 0.285       |
| reward_energy           | -0.0206     |
| reward_velocity         | -0.122      |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 16          |
|    time_elapsed         | 52          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.049952228 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.01       |
|    explained_variance   | -0.025      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.367       |
|    value_loss           | 2.32        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 0.144        |
| reward_distance         | 0.279        |
| reward_energy           | -0.0195      |
| reward_velocity         | -0.116       |
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 17           |
|    time_elapsed         | 55           |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0049872957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.16        |
|    explained_variance   | -0.00238     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.367        |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.144       |
| reward_distance         | 0.273       |
| reward_energy           | -0.0187     |
| reward_velocity         | -0.11       |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 18          |
|    time_elapsed         | 59          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.051943786 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.000621    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.367       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.169       |
| reward_distance         | 0.292       |
| reward_energy           | -0.0177     |
| reward_velocity         | -0.105      |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 19          |
|    time_elapsed         | 63          |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.027660571 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.00267     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.367       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.155       |
| reward_distance         | 0.28        |
| reward_energy           | -0.018      |
| reward_velocity         | -0.106      |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 20          |
|    time_elapsed         | 68          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.012438038 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.00288     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.367       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.119       |
| reward_distance         | 0.275       |
| reward_energy           | -0.0185     |
| reward_velocity         | -0.137      |
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 73          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.017886046 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.74       |
|    explained_variance   | -0.000828   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.367       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.122       |
| reward_distance         | 0.272       |
| reward_energy           | -0.0178     |
| reward_velocity         | -0.132      |
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 79          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.021734472 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.76       |
|    explained_variance   | -0.013      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.368       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.144       |
| reward_distance         | 0.288       |
| reward_energy           | -0.0172     |
| reward_velocity         | -0.127      |
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 85          |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.013165794 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.71       |
|    explained_variance   | -0.00315    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0215      |
|    std                  | 0.368       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.148       |
| reward_distance         | 0.286       |
| reward_energy           | -0.0165     |
| reward_velocity         | -0.122      |
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 91          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.038824145 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.00166     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.367       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.152       |
| reward_distance         | 0.286       |
| reward_energy           | -0.016      |
| reward_velocity         | -0.118      |
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 25          |
|    time_elapsed         | 97          |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.010432456 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.93       |
|    explained_variance   | -2.88e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.367       |
|    value_loss           | 6.01        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 0.151        |
| reward_distance         | 0.28         |
| reward_energy           | -0.0154      |
| reward_velocity         | -0.114       |
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 26           |
|    time_elapsed         | 102          |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0065006413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.98        |
|    explained_variance   | -0.000285    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00978      |
|    std                  | 0.367        |
|    value_loss           | 6.23         |
------------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.153      |
| reward_distance         | 0.278      |
| reward_energy           | -0.0149    |
| reward_velocity         | -0.11      |
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 27         |
|    time_elapsed         | 109        |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.10952699 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.4        |
|    entropy_loss         | -5.91      |
|    explained_variance   | -0.000506  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
